HomeTeam,AwayTeam,FTR
Newcastle,Everton,A
Liverpool,Sunderland,H
West Ham,Hull,H
Arsenal,Man City,D
Crystal Palace,Chelsea,H
Man United,Aston Villa,H
Southampton,Newcastle,H
Stoke,Hull,H
Swansea,Norwich,H
West Brom,Cardiff,D
Fulham,Everton,A
Liverpool,Tottenham,H
Sunderland,West Ham,A
Aston Villa,Fulham,A
Cardiff,Crystal Palace,A
Chelsea,Stoke,H
Hull,Swansea,H
Man City,Southampton,H
Newcastle,Man United,A
Norwich,West Brom,A
Everton,Arsenal,H
West Ham,Liverpool,A
Tottenham,Sunderland,H
Crystal Palace,Aston Villa,H
Fulham,Norwich,H
Southampton,Cardiff,A
Stoke,Newcastle,H
Sunderland,Everton,A
West Brom,Tottenham,D
Liverpool,Man City,H
Swansea,Chelsea,A
Arsenal,West Ham,H
Everton,Crystal Palace,A
Man City,Sunderland,D
Aston Villa,Southampton,D
Cardiff,Stoke,D
Chelsea,Sunderland,A
Newcastle,Swansea,A
Tottenham,Fulham,H
West Ham,Crystal Palace,A
Everton,Man United,H
Hull,Arsenal,A
Norwich,Liverpool,A
Man City,West Brom,H
Fulham,Hull,D
Man United,Norwich,H
Southampton,Everton,H
Stoke,Tottenham,A
Swansea,Aston Villa,H
West Brom,West Ham,H
Crystal Palace,Man City,A
Liverpool,Chelsea,A
Sunderland,Cardiff,H
Arsenal,Newcastle,H
Aston Villa,Hull,H
Everton,Man City,A
Man United,Sunderland,A
Newcastle,Cardiff,H
Stoke,Fulham,H
Swansea,Southampton,A
West Ham,Tottenham,H
Arsenal,West Brom,H
Chelsea,Norwich,D
Crystal Palace,Liverpool,D
Man United,Hull,H
Man City,Aston Villa,H
Sunderland,West Brom,H
Cardiff,Chelsea,A
Fulham,Crystal Palace,D
Hull,Everton,A
Liverpool,Newcastle,H
Man City,West Ham,H
Norwich,Arsenal,A
Southampton,Man United,D
Sunderland,Swansea,A
Tottenham,Aston Villa,H
West Brom,Stoke,A
Arsenal,Crystal Palace,H
Leicester,Everton,D
Man United,Swansea,A
QPR,Hull,A
Stoke,Aston Villa,A
West Brom,Sunderland,D
West Ham,Tottenham,A
Liverpool,Southampton,H
Newcastle,Man City,A
Burnley,Chelsea,A
Aston Villa,Newcastle,D
Chelsea,Leicester,H
Crystal Palace,West Ham,A
Everton,Arsenal,D
Southampton,West Brom,D
Swansea,Burnley,H
Hull,Stoke,D
Sunderland,Man United,D
Tottenham,QPR,H
Man City,Liverpool,H
Burnley,Man United,D
Everton,Chelsea,A
Man City,Stoke,A
Newcastle,Crystal Palace,D
QPR,Sunderland,H
Swansea,West Brom,H
West Ham,Southampton,A
Aston Villa,Hull,H
Leicester,Arsenal,D
Tottenham,Liverpool,A
Arsenal,Man City,D
Chelsea,Swansea,H
Crystal Palace,Burnley,D
Liverpool,Aston Villa,A
Southampton,Newcastle,H
Stoke,Leicester,A
Sunderland,Tottenham,D
West Brom,Everton,A
Man United,QPR,H
Hull,West Ham,D
Aston Villa,Arsenal,A
Burnley,Sunderland,D
Newcastle,Hull,D
QPR,Stoke,D
Swansea,Southampton,A
West Ham,Liverpool,H
Everton,Crystal Palace,A
Leicester,Man United,H
Man City,Chelsea,D
Tottenham,West Brom,A
Arsenal,Tottenham,D
Chelsea,Aston Villa,H
Crystal Palace,Leicester,H
Hull,Man City,A
Liverpool,Everton,D
Man United,West Ham,H
Southampton,QPR,H
Sunderland,Swansea,D
West Brom,Burnley,H
Stoke,Newcastle,H
Aston Villa,Man City,A
Hull,Crystal Palace,H
Leicester,Burnley,D
Liverpool,West Brom,H
Sunderland,Stoke,H
Swansea,Newcastle,D
Chelsea,Arsenal,H
Man United,Everton,H
Tottenham,Southampton,H
West Ham,QPR,H
Arsenal,Hull,D
Burnley,West Ham,A
Crystal Palace,Chelsea,A
Everton,Aston Villa,H
Man City,Tottenham,H
Newcastle,Leicester,H
Southampton,Sunderland,H
QPR,Liverpool,A
Stoke,Swansea,H
West Brom,Man United,D
Liverpool,Hull,D
Southampton,Stoke,H
Sunderland,Arsenal,A
Swansea,Leicester,H
West Brom,Crystal Palace,D
West Ham,Man City,H
Burnley,Everton,A
Man United,Chelsea,D
Tottenham,Newcastle,A
QPR,Aston Villa,H
Arsenal,Burnley,H
Chelsea,QPR,H
Everton,Swansea,D
Hull,Southampton,A
Leicester,West Brom,A
Newcastle,Liverpool,H
Stoke,West Ham,D
Aston Villa,Tottenham,A
Man City,Man United,H
Crystal Palace,Sunderland,A
Burnley,Hull,H
Liverpool,Chelsea,A
Man United,Crystal Palace,H
QPR,Man City,D
Southampton,Leicester,H
West Ham,Aston Villa,D
Sunderland,Everton,D
Swansea,Arsenal,H
Tottenham,Stoke,A
West Brom,Newcastle,A
Arsenal,Man United,A
Chelsea,West Brom,H
Everton,West Ham,H
Leicester,Sunderland,D
Man City,Swansea,H
Newcastle,QPR,H
Stoke,Burnley,A
Crystal Palace,Liverpool,H
Hull,Tottenham,A
Aston Villa,Southampton,D
Burnley,Aston Villa,D
Liverpool,Stoke,H
Man United,Hull,H
QPR,Leicester,H
Sunderland,Chelsea,D
Swansea,Crystal Palace,D
West Brom,Arsenal,A
West Ham,Newcastle,H
Southampton,Man City,A
Tottenham,Everton,H
Burnley,Newcastle,D
Crystal Palace,Aston Villa,A
Leicester,Liverpool,A
Man United,Stoke,H
Swansea,QPR,H
West Brom,West Ham,A
Arsenal,Southampton,H
Chelsea,Tottenham,H
Everton,Hull,D
Sunderland,Man City,A
Hull,West Brom,D
Liverpool,Sunderland,D
Man City,Everton,H
Newcastle,Chelsea,H
QPR,Burnley,H
Stoke,Arsenal,H
Tottenham,Crystal Palace,D
Aston Villa,Leicester,H
West Ham,Swansea,H
Southampton,Man United,A
Arsenal,Newcastle,H
Burnley,Southampton,H
Chelsea,Hull,H
Crystal Palace,Stoke,D
Leicester,Man City,A
Sunderland,West Ham,D
West Brom,Aston Villa,H
Man United,Liverpool,H
Swansea,Tottenham,A
Everton,QPR,H
Aston Villa,Man United,D
Hull,Swansea,A
Man City,Crystal Palace,H
QPR,West Brom,H
Southampton,Everton,H
Tottenham,Burnley,H
West Ham,Leicester,H
Liverpool,Arsenal,D
Newcastle,Sunderland,A
Stoke,Chelsea,A
Arsenal,QPR,H
Burnley,Liverpool,A
Chelsea,West Ham,H
Crystal Palace,Southampton,A
Everton,Stoke,A
Leicester,Tottenham,A
Man United,Newcastle,H
Sunderland,Hull,A
Swansea,Aston Villa,H
West Brom,Man City,A
Aston Villa,Sunderland,D
Hull,Leicester,A
Man City,Burnley,D
Newcastle,Everton,H
QPR,Crystal Palace,D
Southampton,Chelsea,D
Stoke,West Brom,H
Tottenham,Man United,D
West Ham,Arsenal,A
Liverpool,Swansea,H
Aston Villa,Crystal Palace,D
Hull,Everton,H
Liverpool,Leicester,D
Man City,Sunderland,H
Newcastle,Burnley,D
QPR,Swansea,D
Southampton,Arsenal,H
Stoke,Man United,D
Tottenham,Chelsea,H
West Ham,West Brom,D
Burnley,QPR,H
Chelsea,Newcastle,H
Crystal Palace,Tottenham,H
Everton,Man City,D
Leicester,Aston Villa,H
Sunderland,Liverpool,A
Swansea,West Ham,D
West Brom,Hull,H
Arsenal,Stoke,H
Man United,Southampton,A
Aston Villa,Liverpool,A
Burnley,Crystal Palace,A
Leicester,Stoke,A
Newcastle,Southampton,A
QPR,Man United,A
Swansea,Chelsea,A
Tottenham,Sunderland,H
Man City,Arsenal,A
West Ham,Hull,H
Everton,West Brom,D
Chelsea,Man City,D
Crystal Palace,Everton,A
Hull,Newcastle,A
Liverpool,West Ham,H
Man United,Leicester,H
Stoke,QPR,H
Sunderland,Burnley,H
West Brom,Tottenham,A
Arsenal,Aston Villa,H
Southampton,Swansea,A
Aston Villa,Chelsea,A
Everton,Liverpool,D
Leicester,Crystal Palace,A
Man City,Hull,D
QPR,Southampton,A
Swansea,Sunderland,D
Tottenham,Arsenal,H
Burnley,West Brom,D
Newcastle,Stoke,D
West Ham,Man United,D
Arsenal,Leicester,H
Hull,Aston Villa,H
Liverpool,Tottenham,H
Sunderland,QPR,A
Chelsea,Everton,H
Crystal Palace,Newcastle,D
Man United,Burnley,H
Southampton,West Ham,D
Stoke,Man City,A
West Brom,Swansea,H
Aston Villa,Stoke,A
Chelsea,Burnley,D
Crystal Palace,Arsenal,A
Hull,QPR,H
Man City,Newcastle,H
Sunderland,West Brom,D
Swansea,Man United,H
Everton,Leicester,D
Southampton,Liverpool,A
Tottenham,West Ham,D
Burnley,Swansea,A
Man United,Sunderland,H
Newcastle,Aston Villa,H
Stoke,Hull,H
West Brom,Southampton,H
West Ham,Crystal Palace,A
Arsenal,Everton,H
Liverpool,Man City,H
Aston Villa,West Brom,H
Hull,Sunderland,D
Southampton,Crystal Palace,H
Liverpool,Burnley,H
Man City,Leicester,H
Newcastle,Man United,A
QPR,Arsenal,A
Stoke,Everton,H
Tottenham,Swansea,H
West Ham,Chelsea,A
QPR,Tottenham,A
Arsenal,West Ham,H
Burnley,Man City,H
Crystal Palace,QPR,H
Leicester,Hull,D
Sunderland,Aston Villa,A
West Brom,Stoke,H
Chelsea,Southampton,D
Everton,Newcastle,H
Man United,Tottenham,H
Swansea,Liverpool,A
Aston Villa,Swansea,A
Man City,West Brom,H
Newcastle,Arsenal,A
Southampton,Burnley,H
Stoke,Crystal Palace,A
Tottenham,Leicester,H
West Ham,Sunderland,H
Hull,Chelsea,A
Liverpool,Man United,A
QPR,Everton,A
Arsenal,Liverpool,H
Chelsea,Stoke,H
Everton,Southampton,H
Leicester,West Ham,H
Man United,Aston Villa,H
Swansea,Hull,H
West Brom,QPR,A
Burnley,Tottenham,D
Sunderland,Newcastle,H
Crystal Palace,Man City,H
Aston Villa,QPR,D
Burnley,Arsenal,A
Southampton,Hull,H
Sunderland,Crystal Palace,A
Swansea,Everton,D
Tottenham,Aston Villa,A
West Brom,Leicester,A
West Ham,Stoke,D
Man United,Man City,H
QPR,Chelsea,A
Liverpool,Newcastle,H
Chelsea,Man United,H
Crystal Palace,West Brom,A
Everton,Burnley,H
Leicester,Swansea,H
Stoke,Southampton,H
Man City,West Ham,H
Newcastle,Tottenham,A
Burnley,Leicester,A
Crystal Palace,Hull,A
Man City,Aston Villa,H
Newcastle,Swansea,A
QPR,West Ham,D
Southampton,Tottenham,D
Stoke,Sunderland,D
West Brom,Liverpool,D
Arsenal,Chelsea,D
Everton,Man United,H
Hull,Liverpool,H
Leicester,Chelsea,A
Aston Villa,Everton,H
Leicester,Newcastle,H
Liverpool,QPR,H
Man United,West Brom,A
Sunderland,Southampton,H
Swansea,Stoke,H
West Ham,Burnley,H
Chelsea,Crystal Palace,H
Tottenham,Man City,A
Hull,Arsenal,A
Aston Villa,West Ham,H
Crystal Palace,Man United,A
Everton,Sunderland,A
Hull,Burnley,A
Leicester,Southampton,H
Newcastle,West Brom,D
Stoke,Tottenham,H
Chelsea,Liverpool,D
Man City,QPR,H
Arsenal,Swansea,A
Burnley,Stoke,D
Liverpool,Crystal Palace,A
QPR,Newcastle,H
Southampton,Aston Villa,H
Sunderland,Leicester,D
Tottenham,Hull,H
West Ham,Everton,A
Man United,Arsenal,D
Swansea,Man City,A
West Brom,Chelsea,H
Arsenal,Sunderland,D
Arsenal,West Brom,H
Aston Villa,Burnley,A
Chelsea,Sunderland,H
Crystal Palace,Swansea,H
Everton,Tottenham,A
Hull,Man United,D
Leicester,QPR,H
Man City,Southampton,H
Newcastle,West Ham,H
Stoke,Liverpool,H
Bournemouth,Aston Villa,A
Chelsea,Swansea,D
Everton,Watford,D
Leicester,Sunderland,H
Man United,Tottenham,H
Norwich,Crystal Palace,A
Arsenal,West Ham,A
Newcastle,Southampton,D
Stoke,Liverpool,A
West Brom,Man City,A
Aston Villa,Man United,A
Southampton,Everton,A
Sunderland,Norwich,A
Swansea,Newcastle,H
Tottenham,Stoke,D
Watford,West Brom,D
West Ham,Leicester,A
Crystal Palace,Arsenal,A
Man City,Chelsea,H
Liverpool,Bournemouth,H
Crystal Palace,Aston Villa,H
Leicester,Tottenham,D
Man United,Newcastle,D
Norwich,Stoke,D
Sunderland,Swansea,D
West Ham,Bournemouth,A
Everton,Man City,A
Watford,Southampton,D
West Brom,Chelsea,A
Arsenal,Liverpool,D
Aston Villa,Sunderland,D
Bournemouth,Leicester,D
Chelsea,Crystal Palace,A
Liverpool,West Ham,A
Man City,Watford,H
Newcastle,Arsenal,A
Stoke,West Brom,A
Tottenham,Everton,D
Southampton,Norwich,H
Swansea,Man United,H
Arsenal,Stoke,H
Crystal Palace,Man City,A
Everton,Chelsea,H
Man United,Liverpool,H
Norwich,Bournemouth,H
Watford,Swansea,H
West Brom,Southampton,D
Leicester,Aston Villa,H
Sunderland,Tottenham,A
West Ham,Newcastle,H
Aston Villa,West Brom,A
Bournemouth,Sunderland,H
Chelsea,Arsenal,H
Man City,West Ham,A
Newcastle,Watford,A
Stoke,Leicester,D
Swansea,Everton,D
Liverpool,Norwich,D
Southampton,Man United,A
Tottenham,Crystal Palace,H
Leicester,Arsenal,A
Liverpool,Aston Villa,H
Man United,Sunderland,H
Newcastle,Chelsea,D
Southampton,Swansea,H
Stoke,Bournemouth,H
Tottenham,Man City,H
West Ham,Norwich,D
Watford,Crystal Palace,A
West Brom,Everton,A
Aston Villa,Stoke,A
Bournemouth,Watford,D
Chelsea,Southampton,A
Crystal Palace,West Brom,H
Man City,Newcastle,H
Norwich,Leicester,A
Sunderland,West Ham,D
Arsenal,Man United,H
Everton,Liverpool,D
Swansea,Tottenham,D
Chelsea,Aston Villa,H
Crystal Palace,West Ham,A
Everton,Man United,A
Man City,Bournemouth,H
Southampton,Leicester,D
Tottenham,Liverpool,D
Watford,Arsenal,A
West Brom,Sunderland,H
Newcastle,Norwich,H
Swansea,Stoke,A
Arsenal,Everton,H
Aston Villa,Swansea,A
Leicester,Crystal Palace,H
Norwich,West Brom,A
Stoke,Watford,A
West Ham,Chelsea,H
Bournemouth,Tottenham,A
Liverpool,Southampton,D
Man United,Man City,D
Sunderland,Newcastle,H
Chelsea,Liverpool,A
Crystal Palace,Man United,D
Man City,Norwich,H
Newcastle,Stoke,D
Swansea,Arsenal,A
Watford,West Ham,H
West Brom,Leicester,A
Everton,Sunderland,H
Southampton,Bournemouth,H
Tottenham,Aston Villa,H
Bournemouth,Newcastle,A
Leicester,Watford,H
Man United,West Brom,H
Norwich,Swansea,H
Stoke,Chelsea,H
Sunderland,Southampton,A
West Ham,Everton,D
Arsenal,Tottenham,D
Aston Villa,Man City,D
Liverpool,Crystal Palace,A
Chelsea,Norwich,H
Everton,Aston Villa,H
Man City,Liverpool,A
Newcastle,Leicester,A
Southampton,Stoke,A
Swansea,Bournemouth,D
Watford,Man United,A
West Brom,Arsenal,H
Tottenham,West Ham,H
Crystal Palace,Sunderland,A
Aston Villa,Watford,A
Bournemouth,Everton,D
Crystal Palace,Newcastle,H
Leicester,Man United,D
Man City,Southampton,H
Sunderland,Stoke,H
Liverpool,Swansea,H
Norwich,Arsenal,D
Tottenham,Chelsea,D
West Ham,West Brom,D
Arsenal,Sunderland,H
Chelsea,Bournemouth,A
Man United,West Ham,D
Southampton,Aston Villa,D
Stoke,Man City,H
Swansea,Leicester,A
Watford,Norwich,H
West Brom,Tottenham,D
Newcastle,Liverpool,H
Everton,Crystal Palace,D
Bournemouth,Man United,H
Crystal Palace,Southampton,H
Man City,Swansea,H
Norwich,Everton,D
Sunderland,Watford,A
West Ham,Stoke,D
Aston Villa,Arsenal,A
Liverpool,West Brom,D
Tottenham,Newcastle,A
Leicester,Chelsea,H
Chelsea,Sunderland,H
Everton,Leicester,A
Man United,Norwich,A
Newcastle,Aston Villa,D
Southampton,Tottenham,A
Stoke,Crystal Palace,A
West Brom,Bournemouth,A
Swansea,West Ham,D
Watford,Liverpool,H
Arsenal,Man City,H
Aston Villa,West Ham,D
Bournemouth,Crystal Palace,D
Chelsea,Watford,D
Liverpool,Leicester,H
Man City,Sunderland,H
Newcastle,Everton,A
Southampton,Arsenal,H
Stoke,Man United,H
Swansea,West Brom,H
Tottenham,Norwich,H
Arsenal,Bournemouth,H
Crystal Palace,Swansea,D
Everton,Stoke,A
Man United,Chelsea,D
Norwich,Aston Villa,H
Watford,Tottenham,A
West Brom,Newcastle,H
West Ham,Southampton,H
Leicester,Man City,D
Sunderland,Liverpool,A
Arsenal,Newcastle,H
Leicester,Bournemouth,D
Man United,Swansea,H
Norwich,Southampton,H
Sunderland,Aston Villa,H
Watford,Man City,A
West Brom,Stoke,H
West Ham,Liverpool,H
Crystal Palace,Chelsea,A
Everton,Tottenham,D
Aston Villa,Crystal Palace,H
Bournemouth,West Ham,A
Newcastle,Man United,D
Chelsea,West Brom,D
Liverpool,Arsenal,D
Man City,Everton,D
Southampton,Watford,H
Stoke,Norwich,H
Swansea,Sunderland,A
Tottenham,Leicester,A
Aston Villa,Leicester,D
Bournemouth,Norwich,H
Chelsea,Everton,D
Man City,Crystal Palace,H
Newcastle,West Ham,H
Southampton,West Brom,H
Tottenham,Sunderland,H
Liverpool,Man United,A
Stoke,Arsenal,D
Swansea,Watford,H
Crystal Palace,Tottenham,A
Leicester,Stoke,H
Man United,Southampton,A
Norwich,Liverpool,A
Sunderland,Bournemouth,D
Watford,Newcastle,H
West Brom,Aston Villa,D
West Ham,Man City,D
Arsenal,Chelsea,A
Everton,Swansea,A
Arsenal,Southampton,D
Crystal Palace,Bournemouth,A
Leicester,Liverpool,H
Man United,Stoke,H
Norwich,Tottenham,A
Sunderland,Man City,A
West Brom,Swansea,D
West Ham,Aston Villa,H
Everton,Newcastle,H
Watford,Chelsea,D
Aston Villa,Norwich,H
Liverpool,Sunderland,D
Man City,Leicester,A
Newcastle,West Brom,H
Southampton,West Ham,H
Stoke,Everton,A
Swansea,Crystal Palace,D
Tottenham,Watford,H
Bournemouth,Arsenal,A
Chelsea,Man United,D
Bournemouth,Stoke,A
Chelsea,Newcastle,H
Crystal Palace,Watford,A
Everton,West Brom,A
Norwich,West Ham,D
Sunderland,Man United,H
Swansea,Southampton,A
Arsenal,Leicester,H
Aston Villa,Liverpool,A
Man City,Tottenham,A
Leicester,Norwich,H
Southampton,Chelsea,A
Stoke,Aston Villa,H
Watford,Bournemouth,D
West Brom,Crystal Palace,H
West Ham,Sunderland,H
Tottenham,Swansea,H
Man United,Arsenal,H
Aston Villa,Everton,A
Bournemouth,Southampton,H
Leicester,West Brom,D
Norwich,Chelsea,A
Sunderland,Crystal Palace,D
Arsenal,Swansea,A
Liverpool,Man City,H
Man United,Watford,H
Stoke,Newcastle,H
West Ham,Tottenham,H
Chelsea,Stoke,D
Everton,West Ham,A
Man City,Aston Villa,H
Newcastle,Bournemouth,A
Southampton,Sunderland,D
Swansea,Norwich,H
Tottenham,Arsenal,D
Watford,Leicester,A
Crystal Palace,Liverpool,A
West Brom,Man United,H
Bournemouth,Swansea,H
Norwich,Man City,D
Stoke,Southampton,A
Aston Villa,Tottenham,A
Leicester,Newcastle,H
Chelsea,West Ham,D
Crystal Palace,Leicester,A
Everton,Arsenal,A
Swansea,Aston Villa,H
Watford,Stoke,A
West Brom,Norwich,A
Man City,Man United,A
Newcastle,Sunderland,D
Southampton,Liverpool,H
Tottenham,Bournemouth,H
Arsenal,Watford,H
Aston Villa,Chelsea,A
Bournemouth,Man City,A
Liverpool,Tottenham,D
Norwich,Newcastle,H
Stoke,Swansea,D
Sunderland,West Brom,D
West Ham,Crystal Palace,D
Leicester,Southampton,H
Man United,Everton,H
Aston Villa,Bournemouth,A
Crystal Palace,Norwich,H
Man City,West Brom,H
Southampton,Newcastle,H
Swansea,Chelsea,H
Watford,Everton,D
West Ham,Arsenal,D
Liverpool,Stoke,H
Sunderland,Leicester,A
Tottenham,Man United,H
Crystal Palace,Everton,D
Chelsea,Man City,A
Everton,Southampton,D
Man United,Aston Villa,H
Newcastle,Swansea,H
Norwich,Sunderland,A
West Brom,Watford,A
Arsenal,Crystal Palace,D
Bournemouth,Liverpool,A
Leicester,West Ham,D
Stoke,Tottenham,A
Newcastle,Man City,D
Liverpool,Everton,H
Man United,Crystal Palace,H
West Ham,Watford,H
Arsenal,West Brom,H
Aston Villa,Southampton,A
Bournemouth,Chelsea,A
Liverpool,Newcastle,D
Man City,Stoke,H
Leicester,Swansea,H
Sunderland,Arsenal,D
Tottenham,West Brom,D
Arsenal,Norwich,H
Everton,Bournemouth,H
Newcastle,Crystal Palace,H
Stoke,Sunderland,D
Watford,Aston Villa,H
West Brom,West Ham,A
Man United,Leicester,D
Southampton,Man City,H
Swansea,Liverpool,H
Chelsea,Tottenham,D
Aston Villa,Newcastle,D
Bournemouth,West Brom,D
Crystal Palace,Stoke,H
Leicester,Everton,H
Norwich,Man United,A
Sunderland,Chelsea,H
West Ham,Swansea,A
Liverpool,Watford,H
Man City,Arsenal,D
Tottenham,Southampton,A
West Ham,Man United,H
Liverpool,Chelsea,D
Norwich,Watford,H
Sunderland,Everton,H
Arsenal,Aston Villa,H
Chelsea,Leicester,D
Everton,Norwich,H
Newcastle,Tottenham,H
Southampton,Crystal Palace,H
Stoke,West Ham,H
Swansea,Man City,D
Watford,Sunderland,D
West Brom,Liverpool,D
Man United,Bournemouth,H
Burnley,Swansea,A
Crystal Palace,West Brom,A
Everton,Tottenham,D
Hull,Leicester,H
Man City,Sunderland,H
Middlesbrough,Stoke,D
Southampton,Watford,D
Arsenal,Liverpool,A
Bournemouth,Man United,A
Chelsea,West Ham,H
Man United,Southampton,H
Burnley,Liverpool,H
Leicester,Arsenal,D
Stoke,Man City,A
Swansea,Hull,A
Tottenham,Crystal Palace,H
Watford,Chelsea,A
West Brom,Everton,A
Sunderland,Middlesbrough,A
West Ham,Bournemouth,H
Chelsea,Burnley,H
Crystal Palace,Bournemouth,D
Everton,Stoke,H
Hull,Man United,A
Leicester,Swansea,H
Southampton,Sunderland,D
Tottenham,Liverpool,D
Watford,Arsenal,A
Man City,West Ham,H
West Brom,Middlesbrough,D
Arsenal,Southampton,H
Bournemouth,West Brom,H
Burnley,Hull,D
Liverpool,Leicester,H
Man United,Man City,A
Middlesbrough,Crystal Palace,A
Stoke,Tottenham,A
West Ham,Watford,A
Swansea,Chelsea,D
Sunderland,Everton,A
Chelsea,Liverpool,A
Everton,Middlesbrough,H
Hull,Arsenal,A
Leicester,Burnley,H
Man City,Bournemouth,H
West Brom,West Ham,H
Crystal Palace,Stoke,H
Southampton,Swansea,H
Tottenham,Sunderland,H
Watford,Man United,H
Arsenal,Chelsea,H
Bournemouth,Everton,H
Liverpool,Hull,H
Man United,Leicester,H
Middlesbrough,Tottenham,A
Stoke,West Brom,D
Sunderland,Crystal Palace,A
Swansea,Man City,A
West Ham,Southampton,A
Burnley,Watford,H
Everton,Crystal Palace,D
Hull,Chelsea,A
Sunderland,West Brom,D
Swansea,Liverpool,A
Watford,Bournemouth,D
West Ham,Middlesbrough,D
Burnley,Arsenal,A
Leicester,Southampton,D
Man United,Stoke,D
Tottenham,Man City,H
Arsenal,Swansea,H
Bournemouth,Hull,H
Chelsea,Leicester,H
Crystal Palace,West Ham,A
Man City,Everton,D
Stoke,Sunderland,H
West Brom,Tottenham,D
Middlesbrough,Watford,A
Southampton,Burnley,H
Liverpool,Man United,D
Arsenal,Middlesbrough,D
Bournemouth,Tottenham,D
Burnley,Everton,H
Hull,Stoke,A
Leicester,Crystal Palace,H
Liverpool,West Brom,H
Swansea,Watford,D
West Ham,Sunderland,H
Chelsea,Man United,H
Man City,Southampton,D
Crystal Palace,Liverpool,A
Man United,Burnley,D
Middlesbrough,Bournemouth,H
Sunderland,Arsenal,A
Tottenham,Leicester,D
Watford,Hull,H
West Brom,Man City,A
Everton,West Ham,H
Southampton,Chelsea,A
Stoke,Swansea,H
Bournemouth,Sunderland,A
Burnley,Crystal Palace,H
Chelsea,Everton,H
Man City,Middlesbrough,D
West Ham,Stoke,D
Arsenal,Tottenham,D
Hull,Southampton,H
Leicester,West Brom,A
Liverpool,Watford,H
Swansea,Man United,A
Crystal Palace,Man City,A
Everton,Swansea,D
Man United,Arsenal,D
Southampton,Liverpool,D
Stoke,Bournemouth,A
Sunderland,Hull,H
Tottenham,West Ham,H
Watford,Leicester,H
Middlesbrough,Chelsea,A
West Brom,Burnley,H
Burnley,Man City,A
Chelsea,Tottenham,H
Hull,West Brom,D
Leicester,Middlesbrough,D
Liverpool,Sunderland,H
Swansea,Crystal Palace,H
Arsenal,Bournemouth,H
Man United,West Ham,D
Southampton,Everton,H
Watford,Stoke,A
Crystal Palace,Southampton,H
Man City,Chelsea,A
Stoke,Burnley,H
Sunderland,Leicester,H
Tottenham,Swansea,H
West Brom,Watford,H
West Ham,Arsenal,A
Bournemouth,Liverpool,H
Everton,Man United,D
Middlesbrough,Hull,H
Arsenal,Stoke,H
Burnley,Bournemouth,H
Hull,Crystal Palace,D
Leicester,Man City,H
Swansea,Sunderland,H
Watford,Everton,H
Chelsea,West Brom,H
Liverpool,West Ham,D
Man United,Tottenham,H
Southampton,Middlesbrough,H
Bournemouth,Leicester,H
Everton,Arsenal,H
Crystal Palace,Man United,A
Man City,Watford,H
Middlesbrough,Liverpool,A
Stoke,Southampton,D
Sunderland,Chelsea,A
Tottenham,Hull,H
West Brom,Swansea,H
West Ham,Burnley,H
Crystal Palace,Chelsea,A
Middlesbrough,Swansea,H
Stoke,Leicester,D
Sunderland,Watford,H
West Brom,Man United,A
West Ham,Hull,H
Bournemouth,Southampton,A
Man City,Arsenal,H
Tottenham,Burnley,H
Everton,Liverpool,A
Arsenal,West Brom,H
Burnley,Middlesbrough,H
Chelsea,Bournemouth,H
Hull,Man City,A
Leicester,Everton,A
Man United,Sunderland,H
Swansea,West Ham,A
Watford,Crystal Palace,D
Liverpool,Stoke,H
Southampton,Tottenham,A
Hull,Everton,D
Burnley,Sunderland,H
Chelsea,Stoke,H
Leicester,West Ham,H
Liverpool,Man City,H
Man United,Middlesbrough,H
Southampton,West Brom,A
Swansea,Bournemouth,A
Arsenal,Crystal Palace,H
Watford,Tottenham,A
Everton,Southampton,H
Man City,Burnley,H
Middlesbrough,Leicester,D
Sunderland,Liverpool,D
West Brom,Hull,H
West Ham,Man United,A
Bournemouth,Arsenal,D
Crystal Palace,Swansea,A
Stoke,Watford,H
Tottenham,Chelsea,H
Burnley,Southampton,H
Hull,Bournemouth,H
Leicester,Chelsea,A
Sunderland,Stoke,A
Swansea,Arsenal,A
Tottenham,West Brom,H
Watford,Middlesbrough,D
West Ham,Crystal Palace,H
Everton,Man City,H
Man United,Liverpool,D
Bournemouth,Watford,D
Crystal Palace,Everton,A
Liverpool,Swansea,A
Man City,Tottenham,D
Middlesbrough,West Ham,A
Stoke,Man United,D
West Brom,Sunderland,H
Arsenal,Burnley,H
Chelsea,Hull,H
Southampton,Leicester,H
Arsenal,Watford,A
Bournemouth,Crystal Palace,A
Burnley,Leicester,H
Liverpool,Chelsea,D
Middlesbrough,West Brom,D
Sunderland,Tottenham,D
Swansea,Southampton,H
Man United,Hull,D
Stoke,Everton,D
West Ham,Man City,A
Chelsea,Arsenal,H
Crystal Palace,Sunderland,A
Everton,Bournemouth,H
Hull,Liverpool,H
Southampton,West Ham,A
Tottenham,Middlesbrough,H
Watford,Burnley,H
West Brom,Stoke,H
Leicester,Man United,A
Man City,Swansea,H
Arsenal,Hull,H
Liverpool,Tottenham,H
Man United,Watford,H
Middlesbrough,Everton,D
Stoke,Crystal Palace,H
Sunderland,Southampton,A
West Ham,West Brom,D
Burnley,Chelsea,D
Swansea,Leicester,H
Bournemouth,Man City,A
Chelsea,Swansea,H
Crystal Palace,Middlesbrough,H
Everton,Sunderland,H
Hull,Burnley,D
Watford,West Ham,D
West Brom,Bournemouth,H
Tottenham,Stoke,H
Leicester,Liverpool,H
